REG.CGE;NÚMERO;ÓRGÃO;CONVENENTE;CELEBRAÇÃO;PUBLICAÇÃO;OBJETO;VIGÊNCIA;VALOR TOTAL
09-80134-1;0012/2009;FUNCEP - 20.901 - FUNDO DE COMBATE E ERRADICAÇÃO À POBREZA DO ESTADO;CENTRO DE RECUPERAÇÃO HOMENS DE CRISTO / CAMPINA GRANDE;15/5/2009;28/5/2009;MANUTENÇÃO DE PROGRAMA,VISANDO ATENDIMENTO À CLIENTELA ASSISTIDA NA INSTITUIÇÃO.;31/12/2009;100.800,0
"09-80111-1;0029/2009;PBTUR 21.0201 - EMPRESA PARAIBANA DE TURISMO S/A;ORGANIZAÇÃO NOVA CONSCIÊNCIA;18/2/2009;;REPASSAR RECURSOS FINANCEIROS VISANDO APOIAR A REALIZAÇÃO DO EVENTO DENOMINADO ""18º ENCONTRO DA NOVA CONSCIÊNCIA""",QUE ACONTECERÁ NOS DIAS 20 A 24 DE FEVEREIRO DE 2009,NO MUNICÍPIO DE CAMPINA GRANDE-PB,CONSOLIDANDO ASSIM OS EVENTOS TURÍSTICOS E CULTURAIS NO MUNICÍPIO.;31/3/2009;105.000,0
"09-80018-2;0007/2009;PBTUR 21.0201 - EMPRESA PARAIBANA DE TURISMO S/A;ASSOCIAÇÃO CAMPINENSE DAS ESCOLAS DE SAMBA E TROÇAS CARNAVALESCAS;2/2/2009;11/2/2009;REPASSAR RECURSOS FINANCEIROS VISANDO APOIAR O EVENTO DENOMINADO ""CARNAVAL FOLIA DE TODOS""",QUE ACONTECERÁ DE 22 A 24 DE FEVEREIRO DE 2009,NO MUNICÍPIO DE CAMPINA GRANDE-PB,CONSOLIDANDO ASSIM UM EVENTO QUE APRESENTA APELO POPULAR COM PARTICIPAÇÃO DIRETA DAS COMUNIDADES LOCAL,REGIONAL E NACIONAL.;31/3/2009;33.000,0
"09-80010-7;0001/2009;PBTUR 21.0201 - EMPRESA PARAIBANA DE TURISMO S/A;VISÃO NACIONAL CONSCIÊCIA CRISTÃ/CAMPINA GRANDE;28/1/2009;7/2/2009;REPASSAR RECURSOS FINANCEIROS VISANDO APOIAR O EVENTO ""XI ENCONTRO PARA A CONSCIÊNCIA CRISTÃ""",QUE ACONTECERÁ DE 18 A 24 DE FEVEREIRO DE 2009,NO MUNICÍPIO DE CAMPINA GRANDE-PB,CONSOLIDANDO ASSIM UM EVENTO QUE APRESENTA APELO POPULAR COM PARTICIPAÇÃO DIRETA DAS COMUNIDADES LOCAL,REGIONAL E NACIONAL.;31/3/2009;170.000,0
"08-90913-0;0025/2008;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;REDE NACIONAL PESQUISA AO VIRUS HIV - AIDS / CAMPINA GRANDE;22/12/2008;30/12/2008;RECUPERAÇÃO DO TELHADO DA CASA DE APOIO ""CÉLIA BRECHÓ"".;22/2/2009;7.500,0
08-90889-3;0001/2008;SUPLAN - 31.202 - SUPERINTENDÊNCIA DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO DA PARAÍBA;UNIVERSIDADE ESTADUAL DA PARAÍBA;6/12/2008;13/12/2008;TRANSFERÊNCIA  DA RESPONSABILIDADE PELA EXECUÇÃO DAS OBRAS DE CONSTRUÇÃO DO MUSEU DE ARTES ASSIS CHATEAUBRIAND NA CIDADE DE CAMPINA GRANDE,NESTE ESTADO;30/6/2011;10.023.191,91
08-90886-9;0076/2008;FUNCEP - 20.901 - FUNDO DE COMBATE E ERRADICAÇÃO À POBREZA DO ESTADO;CASA DE ACOLHIDA SÃO PAULO DA CRUZ;4/12/2008;13/12/2008;MANUTENÇÃO DA INSTITUIÇÃO QUE ATENDE ATUALMENTE A 220 (DUZENTOS E VINTE) PESSOAS CARENTES.;4/12/2009;100.800,0
08-90882-6;0020/2008;SEJEL - 07.0001 - SECRETARIA DE ESTADO DA JUVENTUDE,ESPORTE E LAZER;CENTRO DESENV.ATIV.FÍSICA SAÚDE/CIDADANIA/CAMPINA GRANDE;20/11/2008;11/12/2008;REALIZAÇÃO DA XIV CORRIDA TELES ALBQUERQUE NA CIDADE DE CAMPINA GRANDE PB;14/12/2008;30.190,0
08-90879-6;0018/2008;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;INSTITUTO PARAIBANO DE COMBATE AO CÂNCER;27/11/2008;6/12/2008; O REPASSE DE RECURSOS FINANCEIROS SOB FORMA DE SUBVENÇÃO SOCIAL DA SES PARA O IPCAN DE MODO A ASSEGURAR,NO TERMOS DO PLANO ANEXO,O ATENDIMENTO DE ONCOLOGIA PEDIATRICA NO MUNICÍPIO DE CAMPINA GRANDE,NESTE ESTADO.;26/2/2011;433.479,82
08-90871-1;0009/2008;CINEP - 21.0101 - CIA DE DESENVOLVIMENTO DA PARAÍBA;SERVIÇO BRASILEIRO DE AGENTES DA CIDADANIA - SEBAC;10/11/2008;4/12/2008;OBJETIVANDO A REALIZAÇÃO DE CURSOS PROFISSIONALIZANTES PARA A CAPACITAÇÃO DE MÃO-DE-OBRA INDUSTRIAL ÀS COMUNIDADES CARENTES DO MUNICÍPIO DE CAMPINA GRANDE/PB.;10/11/2009;31.531,20
"08-90857-5;0007/2008;PBTUR 21.0201 - EMPRESA PARAIBANA DE TURISMO S/A;FUNDAÇÃO CULTURAL MUSEU ÉTNICO DO NORDESTE/ CAMPINA GRANDE;22/11/2008;25/11/2008;REPASSAR RECURSOS FINANCEIROS VISANDO APOIAR A REALIZAÇÃO DO PROJETO ""PRESÉPIO VIVO DO NATAL - 2008""",UMA MONTAGEM DARAMTÚRGICA,INSPIRADA NA HISTÓRIA DO NASCIMENTO DE JESUS CRISTO,REALIAZDO NO MUNICÍPIO DE CAMPINA GRANDE-PB,NO PERIODO DE 19 A 25 DE DEZEMBRO DE 2008,CONSOLIDANDO ASSIM OS EVENTOS TURÍSTICOS CULTURAIS NO MUNICÍPIO.;30/12/2008;220.000,0
08-90847-8;0016/2008;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;ONG - ESPERANÇA NO AMANHÃ - ENA;4/11/2008;8/11/2008; DAR  APOIO TÉCNICO FINANCEIRO,"PARA REALIZAÇÃO DO PROJETO ""CASA DE APOIO ESPERANÇA NO AMANHÃ"" .;4/11/2009;38.400,0
08-90837-1;0004/2008;FIC - 33.902 - FUNDO DE INCENTIVO À CULTURA AUGUSTO DOS ANJOS;FUNDAÇÃO DE CULTURA,ASSISTENCIA SOCIAL E SAUDE DA PARAIBA;13/10/2008;28/10/2008;REFORMA E EQUIPAMENTO DE 03 SALAS PARA MINISTRAR OFICINAS CULTURAIS E INSTALAÇÃO DE UMA BIBLIOTECA DESTINADAS A ATENDER A CRIANÇAS E JOVENS EM SITUAÇÃO DE RISCO SOCIAL.;12/8/2009;50.000,0
08-90833-8;0032/2008;UEPB - 22.0401 - UNIVERSIDADE ESTADUAL DA PARAÍBA;A FLORESTA MÁQUINAS E MOTORES LTDA;23/9/2008;14/10/2008;ESTABELECER CONDIÇÕES INDISPENSÁVEIS À VIABILIZAÇÃO DE CONCESSÃO DE ESTÁGIOS CURRICULARES OBRIGATÓRIOS E ELETIVOS PARA ALUNOS REGULARMENTE MATRICULADOS E COM EFETIVA FREQÜÊNCIA NO CURSO DE ADMINISTRAÇÃO MINISTRADO PELA UEPB.;22/9/2011;0,0
08-90828-1;0031/2008;UEPB - 22.0401 - UNIVERSIDADE ESTADUAL DA PARAÍBA;SABOARIA E REFINARIA DE ÓLEO VEGETAL BRILAR LTDA;16/9/2008;2/10/2008;ESTABELECER CONDIÇÕES INDISPENSÁVEIS À VIABILIZAÇÃO DE CONCESSÃO DE ESTÁGIOS CURRICULARES OBRIGATÓRIOS E ELETIVOS PARA ALUNOS REGULARMENTE MATRICULADOS E COM EFETIVA FREQÜÊNCIA NO CURSO DE QUÍMICA INDUSTRIAL MINISTRADO PELA UEPB.;15/9/2011;0,0
08-90820-6;0006/2008;SEDAP - 32.101 - SECRETARIA DE ESTADO DE DESENV AGROPECUÁRIA E PESCA;SOCIEDADE RURAL DA PARAÍBA - SRPB;15/9/2008;20/9/2008;CONGREGAÇÃO DE ESFORÇOS ENTRE A SEDAP E SOCIEDADE RURAL DA PARAÍBA,PARA A REALIZAÇÃO DA 46A. EXPOSIÇÃO DE ANIMAIS E PRODUTOS INDUSTRIAIS A REALIZAR-SE EM CAMPINA GRANDE DE 17 A 21.09.2008.;15/12/2008;110.000,0
08-90799-4;0014/2008;UEPB - 22.0401 - UNIVERSIDADE ESTADUAL DA PARAÍBA;FUNDAÇÃO PEDRO AMÉRICO;17/7/2008;27/8/2008;CONCESSÃO DE ESTÁGIOS CURRICULARES OBRIGATÓRIOS E ELETIVOS PARA ALUNOS REGULARMENTE MATRICULADOS NO CURSO DE GRADUAÇÃO EM COMUNICAÇÃO SOCIAL MINISTRADO PELA UEPB.;17/7/2011;0,0
08-90795-1;0294/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO EWCOLAR DA EEEFM MONTE CARMELO - CAMPINA GRANDE/PB.;1/7/2008;27/8/2008;CUSTEAR O TRNASPORTE ESCOLAR DE ALUNOS RESIDENTES EM ÁREAS RURAIS PARA AS ESCOLAS DA REDE ESTADUAL DE ENSINO DA ZONA URBANA.;31/12/2008;30.600,0
08-90792-7;0243/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR MONSENHOR SALLES - CAMPINA GRANDE/PB.;1/7/2008;26/8/2008;CUSTEAR O TRNASPORTE ESCOLAR DE ALUNOS RESIDENTES EM ÁREAS RURAIS PARA AS ESCOLAS DA REDE ESTADUAL DE ENSINO DA ZONA URBANA.;31/12/2008;30.600,0
08-90791-9;0212/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR DA EEEFM NOSSA SENHORA APARECIDA/CAMPINA GRANDE;1/7/2008;26/8/2008;CUSTEAR O TRNASPORTE ESCOLAR DE ALUNOS RESIDENTES EM ÁREAS RURAIS PARA AS ESCOLAS DA REDE ESTADUAL DE ENSINO DA ZONA URBANA.;31/12/2008;30.600,0
08-90785-4;0009/2008;UEPB - 22.0401 - UNIVERSIDADE ESTADUAL DA PARAÍBA;CENTRO INTEGRADO DE REABILITAÇÃO E ESTÉTICA ODONTOLÓGICA;12/6/2008;20/8/2008;PRESTAÇÃO DE SERVIÇOS ODONTOLÓGICOS A SERVIDORES DA UEPB CONTRATANTES DO SERVIÇO MEDIANTE PAGAMENTO COM DESCONTO EM FOLHA.;12/6/2013;0,0
08-90781-1;0002/2008;FUNESC - 33.201 - FUNDAÇÃO ESPAÇO CULTURAL DA PARAÍBA;INSTITUTO DE ARTE,CULTURAL E CIDADANIA / CAMPINA GRANDE;25/7/2008;8/8/2008;APOIAR O PROJETO XXXIII FESTIVAL DE INVERNO DE CAMPINA GRANDE,EVENTO DE CULTURA E ARTES DEDICADO A DISCUTIR TEMAS VINCULADOS AO PROCESSO DE DESENVOLVIMENTO HUMANO,INCLUINDO,TAMBÉM O ECONÔMICO,DE 25 DE JULHO A 03 DE AGOSTO DO CORRENTE ANO,NA CIDADE DE CAMPINA GRANDE,CONFORME DISPOSIÇÃO DO DECRETO N° 24.770 DE DEZEMBRO DE 2003,ALTERADO PELO DECRETO N° 25.923,DE 24 DE MAIO DE 2005;31/10/2008;200.000,0
08-90776-5;0007/2008;CINEP - 21.0101 - CIA DE DESENVOLVIMENTO DA PARAÍBA;SERVIÇO BRASILEIRO DE AGENTES DA CIDADANIA - SEBAC;21/7/2008;26/7/2008;REALIZAÇÃO DE CURSOS PROFISSIONALIZANTES PARA A CAPACITAÇÃO DE MÃO-DE-OBRA INDUSTRIAL ÀS COMUNIDADES CARENTE DO MUNICÍPIO DE CAMPINA GRANDE/PB.;31/12/2008;45.000,0
"08-90746-3;0006/2008;SETDE - 21.0001 - SECRETARIA DE ESTADO DO TURISMO E DESENVOLVIMENTO ECONÔMICO;CÂMERA DIRIGENTES LOJISTAS - CDL / CAMPINA GRANDE;9/7/2008;10/7/2008;PARTICIPAÇÃO DA SETDE NA CAMPANHA ""LIQUIDA CAMPINA GRANDE 2008",QUE REALIZAR-SE-Á NO MÊS DE JULHO DE 2008.;30/11/2008;140.000,0
08-90736-6;0009/2008;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;REDE NACIONAL PESQUISA AO VIRUS HIV - AIDS / CAMPINA GRANDE;3/7/2008;8/7/2008; A TRANSFERÊNCIA DE RECURSOS FINANCEIROS NO MONTANTE DE R$ 40.032,00 (QUARENTA MIL E TRINTA E DOIS REAIS),DIVIDA EM 08 (OITO) PARCELAS DE R$ 5.004,00 (CINCO MIL E QUATRO REAIS). CONFORME PLANO DE TRABALHO.;3/5/2009;40.032,0
08-90513-4;0002/2008;FAC - 27.0202 - FUNDAÇÃO DE AÇÃO COMUNITÁRIA;UNIVERSIDADE ESTADUAL DA PARAÍBA;29/5/2008;13/6/2008;CONCESSÃO DE 50 (CINQUENTA) ESTÁGIOS CURRICULARES PARA ALUNOS REGULARMENTE MATRICULADOS E COM FREQUÊNCIA EFETIVA NAS ÁREAS DE CIÊNCIAS SOCIAIS,SAÚDE,TECNOLOGIA DA INFORMAÇÃOE ARQUIVOLOGIA DA UEPB.;29/5/2010;88.366,80
08-90498-7;0006/2008;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;CENTRO ELOHIM DE EQUOTERAPIA E HIPISMO - CEEQ;25/4/2008;12/6/2008;A TRANSFERÊNCIA DE RECURSOS FINANCEIROS,ÚNICA E EXCLUSIVAMENTE,"PARA MANUTENÇÃO DO ""CENTRO ELOHIM DE EQUOTERAPIA E HIPISMO - CEEQ""",DESSA FORMA,CARACTERIZANDO QUE SE TRATA DE SUBVENÇÃO A SER REPASSADA À ENTIDADE INTERESSADA,CAMPINA GRANDE,NESTE ESTADO.;25/4/2009;49.500,0
08-90464-2;0001/2008;DPE - 14.0001 - DEFENSORIA PÚBLICA DO ESTADO DA PARAIBA;CENTRO DE ENSINO SUPERIOR E DESENVOLVIMENTO LTDA / CAMPINA GRANDE;12/5/2008;6/6/2008;REALIZAÇÃO DE ESTÁGIO CURRICULAR E EXTRACURRICULAR DOS ALUNOS REGULARMENTE MATRICULADOS A PARTIR DO 6º PERÍODO DO CURSO DE DIREITO,TENDO EM VISTA A NECESSIDADE DO ÓRGÃO DE 03 (TRÊS) VAGAS DE ESTÁGIO PARA ATENDER O CONVÊNIO MJ/SDE/FDD Nº  027/2007,PROJETO IMPLANTAÇÃO E INFORMATIZAÇÃO DOS NÚCLEOS DOS PROCONS ESTADUAIS NOS MUNICÍPIOS COM VISTA AO FORTALECIMENTO DO SINDEC NO ESTADO DA PARAÍBA E REALIZAÇÃO DE GINCANAS DE EDUCAÇÃO PARA O CONSUMO.;15/5/2009;4.730,40
08-90445-6;0234/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR MARIA AUGUSTA LUCENA BRITO / CAMPINA GRANDE;15/4/2008;6/6/2008;CUSTEAR O TRANSPORTE ESCOLAR DE ALUNOS RESIDENTES EM ÁREAS RURAIS PARA AS ESCOLAS DA REDE ESTADUAL DE ENSINO DA ZONA URBANA.;31/12/2008;80.000,0
08-90409-0;0050/2008;FUNCEP - 20.901 - FUNDO DE COMBATE E ERRADICAÇÃO À POBREZA DO ESTADO;ESCOLA TÉCNICA REDENTORISTA-ETER/CAMPINA GRANDE;20/5/2008;21/8/2008;ASSISTÊNCIA EDUCACIONAL A 250 JOVENS DE BAIXA RENDA.;31/12/2008;912.000,0
08-90400-6;0219/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR RUBENS DUTRA SEGUNDO /CAMPINA GRANDE;10/4/2008;20/5/2008;CUSTEAR O TRANSPORTE ESCOLAR DE ALUNOS RESIDENTES EM ÁREAS RURAIS PARA AS ESCOLAS DA REDE ESTADUAL DE ENSINO;31/12/2008;80.000,0
08-90397-2;0236/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR DA EEEF IRMÃ STEFANIE- CAMPINA GRANDE;10/4/2008;20/5/2008;CUSTEAR O TRANSPORTE ESCOLAR DE ALUNOS RESIDENTES EM ÁREAS RURAIS PARA AS ESCOLAS DA REDE ESTADUAL DE ENSINO DA ZONA URBANA.;31/12/2008;80.000,0
08-90392-1;0220/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR WALNIZA BORBOREMA CUNHA LIMA - CAMPINA GRANDE/PB.;10/4/2008;20/5/2008;CUSTEAR O TRANSPORTE ESCOLAR DE ALUNOS RESIDENTES EM ÁREAS RURAIS PARA AS ESCOLAS DA REDE ESTADUAL DE ENSINO DA ZONA URBANA;31/12/2008;80.000,0
08-90388-3;0213/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR DA EEEFM JOSÉ MIGUEL LEÃO - CAMPINA GRANBDE/PB.;10/4/2008;17/5/2008;CUSTEAR O TRANSPORTE ESCOLAR DE ALUNOS RESIDENTES EM ÁREAS RURAIS PARA AS ESCOLAS DA REDE ESTADUAL DE ENSINO;31/12/2008;80.000,0
"08-90347-6;0003/2008;PBTUR 21.0201 - EMPRESA PARAIBANA DE TURISMO S/A;FUNDAÇÃO CULTURAL MUSEU ÉTNICO DO NORDESTE/ CAMPINA GRANDE;6/5/2008;11/5/2008;REPASSAR RECURSOS  FINANCEIROS VISANDO APOIAR A REALIZAÇÃO DO PROJETO ""SÍTIO SÃO JOÃO 2008""",UMA MONTAGEM CENOGRÁFICA EM TAMANHO NATURAL,DE UM VILAREJO RURAL DO SÉCULO XIX,QUE FICARÁ EM EXPOSIÇÃO NA CIDADE DE CAMPINA GRANDE DURANTE AS FESTIVIDADES JUNINAS,CONSOLIDANDO ASSIM OS EVENTOS TURÍSTICOS E CULTURAIS NO MUNICÍPIO.;31/7/2008;200.000,0
08-90304-2;0223/2008;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR DA EEEF IRMÃ STEFANIE- CAMPINA GRANDE;1/4/2008;1/5/2008;AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS,A TÍTULO DE SUPLEMENTAÇÃO NO FORNECIMENTO DE ALIMENTAÇÃO ESCOLAR NAS ESCOLAS DE TEMPO INTEGRAL;31/12/2008;50.508,0
08-90088-4; 001/2008;FAC - 27.0202 - FUNDAÇÃO DE AÇÃO COMUNITÁRIA;ASSOCIAÇÃO BENEFICENTE DO COMPLEXO DO BAIRRO DE JOSÉ PINHEIRO;1/3/2008;12/3/2008;TRANSFERÊNCIA DE RECURSOS PARA AUXILIAR NA REALIZAÇÃO DO PROJETO SOPA DA FAMÍLIA.;31/12/2008;13.120,0
08-90058-2;0012/2008;FUNCEP - 20.901 - FUNDO DE COMBATE E ERRADICAÇÃO À POBREZA DO ESTADO;FUNDAÇÃO ASSISTENCIAL DA PARAÍBA  -  FAP;15/2/2008;21/2/2008;AQUISIÇÃO DE MEDICAMENTOS QUIMIOTERAPIA ULISSE PINTO,DA FACULDADE ASSISTENCIAL DA PARAÍBA - FAP.;15/2/2009;600.000,0
08-90007-8;0001/2008;PBTUR 21.0201 - EMPRESA PARAIBANA DE TURISMO S/A;VISÃO NACIONAL CONSCIÊCIA CRISTÃ/CAMPINA GRANDE;23/1/2008;26/1/2008;CONSTITUI APOIO AO EVENTO DENOMINADO ENCONTRO PARA CONSCIÊNCIA CRISTÃ,NO PERÍODO DE 30 DE JANEIRO A 05 DE FEVEREIRO DE 2008.;31/3/2008;160.000,0
07-91112-2;0030/2007;UEPB - 22.0401 - UNIVERSIDADE ESTADUAL DA PARAÍBA;PREFEITURA MUNICIPAL DE CAMPINA GRANDE;18/10/2007;28/12/2007;CONCESSÃO DE ESTÁGIOS CURRICULARES E ELETIVOS AOS ALUNOS REGULAMENTE MATRICULADOS E COM EFETIVA FREQUÊNCIA.;18/10/2011;0,0
07-91101-7;0025/2007;SEJEL - 07.0001 - SECRETARIA DE ESTADO DA JUVENTUDE,ESPORTE E LAZER;CENTRO DESENV.ATIV.FÍSICA SAÚDE/CIDADANIA/CAMPINA GRANDE;14/12/2007;26/12/2007;PROMOVER A XIII CORRIDA TELES DE ALBUQUERQUE EM CAMPINA GRANDE/PB.;14/1/2008;37.250,0
"07-91071-1;0027/2007;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;ONG - ESPERANÇA NO AMANHÃ - ENA;7/12/2007;17/12/2007;REALIZAÇÃO DO PROJETO ""CASA DE APOIO ESPERANÇA NO AMANHÃ"";6/3/2008;7.500,0
07-91068-1;0023/2007;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;REDE NACIONAL PESQUISA AO VIRUS HIV - AIDS / CAMPINA GRANDE;7/12/2007;17/12/2007;REALIZAÇÃO DO PROJETO CASA DE APOIO CÉLIA BRECHÓ.;6/3/2008;7.500,0
"07-91064-9;0017/2007;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;GRUPO DE APOIO A VIDA - GAV - CAMPINA GRANDE/PB.;20/11/2007;17/12/2007;REALIZAÇÃO DO PROJETO ""VHIVENDO COM CIDADANIA POSITHIVA"" NESTE ESTADO.;19/6/2008;30.840,11
07-91058-4;0088/2007;FUNCEP - 20.901 - FUNDO DE COMBATE E ERRADICAÇÃO À POBREZA DO ESTADO;CASA DE CARIDADE PADRE IBIAPINA;3/12/2007;17/12/2007;MANUTENÇÃO DO PROGRAMA DE ATENDIMENTO A CRIANÇAS E ADOLESCENTES VIVENDO EM SITUAÇÃO DE RISCO SOCIAL E PESSOAL EM REGIME DE SEMI-INTERNATO.;16/1/2009;34.300,0
"07-91047-9;0018/2007;SES - 25.0001 - SECRETARIA DE ESTADO DA SAÚDE;REDE NACIONAL PESQUISA AO VIRUS HIV - AIDS / CAMPINA GRANDE;22/11/2007;17/12/2007;REALIZAÇÃO DO PROJETO ""INCLUSÃO SOCIAL PELA PROFISSIONALIZAÇÃO"" NESTE ESTADO.;22/7/2008;30.840,0
07-91045-2;0239/2007;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR DA ENE EMÍDIO VIANA CORREIA;21/11/2007;17/12/2007;EXECUÇÃO DE AÇÕES DE MANUTENÇÃO DAS ATIVIDADES ESCOLARES VISANDO A MELHORIA DA QUALIDADE DO ENSINO OFERECIDO AOS ALUNOS DO ENSINO MÉDIO.;30/3/2008;12.624,0
07-91034-7;0659/2007;SEE - 22.0001 - SECRETARIA DE ESTADO DA EDUCAÇÃO;CONSELHO ESCOLAR DA EEEFM NENZINHA CUNHA LIMA;20/11/2007;17/12/2007;CUSTEAR O TRANSPORTE DE ALUNOS DA REDE ESTADUAL DE ENSINO RESIDENTE EM ÁREAS RURAIS.;31/12/2007;50.000,0
07-91032-1;0012/2007;CINEP - 21.0101 - CIA DE DESENVOLVIMENTO DA PARAÍBA;UNIVERSIDADE ESTADUAL DA PARAÍBA;14/11/2007;17/12/2007;CONCESSÃO DE ESTÁGIOS CURRICULARES AO ESTUANTES REGULAMENTE MATRICULADOS E COM EFETIVA FREQUENCIAS.;14/11/2011;0,0
07-91026-6;0003/2007;SUDEMA - 31.205 - SUPERINTENDÊNCIA DA ADMINISTRAÇÃO DO MEIO AMBIENTE;UNIVERSIDADE FEDERAL DE CAMPINA GRANDE - PB.;19/11/2007;17/12/2007;CONCESSÃO DE ESTÁGIOS CURRICULARES AO ESTUANTES REGULAMENTE MATRICULADOS E COM EFETIVA FREQUENCIAS.;19/11/2014;0,0
07-91021-5;0007/2007;FAC - 27.0202 - FUNDAÇÃO DE AÇÃO COMUNITÁRIA;GRUPO DE VOLUNTÁRIOS DE CAMPINA GRANDE / CAMPINA GRANDE;26/10/2007;17/12/2007;CONFECÇÃO DOS TRABALHOS MANUAIS DESENVOLVIDOS PELO GRUPO DE VOLUNTÁRIAS INTEGRANTES DA ASSOCIAÇÃO,INCENTIVANDO A PRÁTICA DE TRABLHO ARTESANAIS.  ;31/12/2007;30.000,0
07-91007-0;0126/2007;CEHAP - 31.204 - COMPANHIA ESTADUAL DE HABITAÇÃO POPULAR;ASSOCIAÇÃO BENEFICENTE DO COMPLEXO DO BAIRRO DE JOSÉ PINHEIRO;;;BENEFICIAR ATÉ 28 (VINTE E OITO) FAMÍLIAS PARA A MANUTENÇÃO,RECUPERAÇÃO,REFORMA OU AMPLIAÇÃO DE IMÓVEL PERTENCENTE AOS PRÓPRIOS BENEFICIÁRIOS.;1/4/2009;42.000,0
07-91005-3;0131/2007;CEHAP - 31.204 - COMPANHIA ESTADUAL DE HABITAÇÃO POPULAR;ASSOCIAÇÃO DOS PEQUENOS PRODUTORES RURAIS DO DISTRITO DE GALANTE;;;BENEFICIAR ATÉ 07 (SETE) FAMÍLIAS PARA A MANUTENÇÃO,RECUPERAÇÃO,REFORMA OU AMPLIAÇÃO DE IMÓVEL PERTENCENTE AOS PRÓPRIOS BENEFICIÁRIOS.;1/4/2009;42.000,0
07-91004-5;0129/2007;CEHAP - 31.204 - COMPANHIA ESTADUAL DE HABITAÇÃO POPULAR;CLUBE DE MÃE DO CAPIM GRANDE HOSANA CONSTANTINO;;;BENEFICIAR ATÉ 12 (DOZE) FAMÍLIAS PARA A MANUTENÇÃO,RECUPERAÇÃO,REFORMA OU AMPLIAÇÃO DE IMÓVEL PERTENCENTE AOS PRÓPRIOS BENEFICIÁRIOS.;1/4/2009;72.000,0
07-91003-7;0130/2007;CEHAP - 31.204 - COMPANHIA ESTADUAL DE HABITAÇÃO POPULAR;CLUBE DE MÃE DO CAPIM GRANDE HOSANA CONSTANTINO;;;BENEFICIAR ATÉ 28 (VINTE E OITO) FAMÍLIAS PARA A MANUTENÇÃO,RECUPERAÇÃO,REFORMA OU AMPLIAÇÃO DE IMÓVEL PERTENCENTE AOS PRÓPRIOS BENEFICIÁRIOS.;1/4/2009;42.000,0
07-91002-9;0127/2007;CEHAP - 31.204 - COMPANHIA ESTADUAL DE HABITAÇÃO POPULAR;ASSOCIAÇÃO BENEFICENTE DO COMPLEXO DO BAIRRO DE JOSÉ PINHEIRO;;;BENEFICIAR ATÉ 02 (DUAS) FAMÍLIAS PARA A MANUTENÇÃO,RECUPERAÇÃO,REFORMA OU AMPLIAÇÃO DE IMÓVEL PERTENCENTE AOS PRÓPRIOS BENEFICIÁRIOS.;1/4/2009;12.000,0
07-91001-1;0128/2007;CEHAP - 31.204 - COMPANHIA ESTADUAL DE HABITAÇÃO POPULAR;ASSOCIAÇÃO DOS PEQUENOS PRODUTORES RURAIS DO DISTRITO DE GALANTE;;;BENEFICIAR ATÉ 13 (TREZE) FAMÍLIAS PARA A MANUTENÇÃO,RECUPERAÇÃO,REFORMA OU AMPLIAÇÃO DE IMÓVEL PERTENCENTE AOS PRÓPRIOS BENEFICIÁRIOS.;1/4/2009;19.500,0
07-91000-2;0133/2007;CEHAP - 31.204 - COMPANHIA ESTADUAL DE HABITAÇÃO POPULAR;ASSOCIAÇÃO AMPLITUDE RURAL DOS MORADORES DO JENIPAPO;;;BENEFICIAR ATÉ 10 (DEZ) FAMÍLIAS PARA A MANUTENÇÃO,RECUPERAÇÃO,REFORMA OU AMPLIAÇÃO DE IMÓVEL PERTENCENTE AOS PRÓPRIOS BENEFICIÁRIOS.;2/4/2009;60.000,0
