cd_UGestora,dt_Ano,nu_Licitacao,tp_Licitacao,dt_Homologacao,nu_Propostas,vl_Licitacao,tp_Objeto,de_Obs,dt_MesAno,registroCGE,tp_regimeExecucao
201050,2013,000012013,2,2013-07-01T00:00:00Z,1,341168.75,1,CONSTRUÇÃO DO CENTRO DE REFERÊNCIA ESPECIALIZADA DE ASSISTÊNCIA SOCIAL-CREAS NO BAIRRO DO CRUZEIRO NO MUNICIPIO DE CAMPI,072013,NA,5
201050,2013,000032012,1,2012-05-28T00:00:00Z,1,1440027.83,1,"CONSTRUÇÃO DA REDE DE DRENAGEM PLUVIAL E DE PAVIMENTAÇÃO DE VIAS URBANAS, NA COMUNIDADE DE TRÊS IRMÃS.",092013,NA,5
201050,2014,160102014,7,2014-01-02T00:00:00Z,1,7536.0,2,"LOCAÇÃO DO IMÓVEL SITUADO NA TRAVESSA CONSTRUTOR JOÃO GALDINO Nº 2388 - PORTEIRA DA PEDRA - CAMPINA GRANDE/PB, ONDE FUNC",012014,NA,5
201050,2014,161022014,7,2014-03-05T00:00:00Z,1,3e3,2,"CONTRATAÃ?Ã?O DE EMPRESA PARA CONSTRUÃ?Ã?O DE WEBSITE DO CONSELHO MUNICIPAL DE SAÃ?DE, CONFORME SOLICITAÃ?Ã?O DA PRESIDÃ",022014,NA,5
201050,2013,201012013,3,2013-03-26T00:00:00Z,1,74360.25,1,"Reforma da Estrutura Física da Sede do Programa ""Fome Zero"", neste Município.",062013,NA,5
201050,2013,201102013,3,2013-08-30T00:00:00Z,1,145599.74,1,REFORMA DA ESTRUTURA FÍSICA DO GABINETE DO PREFEITO DO MUNICÍPIO DE CAMPINA GRANDE,112013,NA,5
201050,2014,203032013,12,2014-04-04T00:00:00Z,1,987214.3,2,"AQUISIÇÃO DE MATERIAIS ELETRICOS,MATERIAIS HIDRAULICOS E CONSTRUÇÃO P/A MANUTENÇÃO DOS PRÓPRIOS DO MUNICIPIO DE CAMPNA G",042014,NA,5
201050,2013,203102013,3,2013-12-06T00:00:00Z,1,31991.45,1,CONTRATAÇÃO DE EMPRESA PARA REALIZAÇÃO DA REFORMA DOS BANHEIROS DO PRÉDIO ONDE FUNCIONA A GERÊNCIA DE COMPRAS DA SAD,112013,NA,5
201050,2013,206012013,2,2013-12-09T00:00:00Z,1,504475.19,2,CONSTRUÇÃO DE QUADRA ESCOLAR COBERTA COM VESTIÁRIO NA EMEF ANTONIO MARIZ.,122013,NA,5
201050,2013,206012013,3,2013-03-26T00:00:00Z,3,67e3,1,"Instalação de Parques Infantis e Construção de Quadras de Areia, Recuperação de Forros, Banheiros e Fossas das Escolas M",032013,NA,5
